RANK,RESIDENCY,STATUS
88 مكرر,فسيولوجي,بوست
89,قلب وأوعية دموية,بدون بوست
90,قلب وأوعية دموية,بدون بوست
91,تخدير,بوست
92,تخدير (عناية مركزة جراحة),بوست
93,تخدير وعناية,بوست
94,فسيولوجي,بوست
95,نفسية وعصبية,بوست
96,باطنة (معهد بحوث),بوست
97,الطب الحرج,بوست
98,قلب وأوعية دموية,بدون بوست
99,قلب وأوعية دموية,بدون بوست
100,علاج الأورام والطب النووي (معهد بحوث),بوست
101,الطب الحرج,بوست
102,جراحة تجميل,بدون بوست
103,كلينيكال باثولوجي,بوست
104,تخدير وعناية,بوست
105,باطنة روماتيزم,بدون بوست
106,نسا وتوليد,بدون بوست
107,جراحة عظام,بدون بوست
108,جراحة (معهد بحوث),بدون بوست
109,طب طبيعي,بوست
110,جراحة تجميل,بدون بوست
111,نسا وتوليد,بدون بوست
112,قلب وأوعية دموية,بدون بوست
113,طب مجتمع,بوست
114,قلب وأوعية دموية,بدون بوست
115,طب طبيعي,بوست
116,طوارئ,بدون بوست
117,باطنة (معهد بحوث),بدون بوست
118,ميكروبيولوجي,بوست
119,جراحة عظام,بدون بوست
120,هستولوجي,بوست
121,نسا وتوليد,بدون بوست
122,قلب وأوعية دموية,بدون بوست
123,طب طبيعي,بدون بوست
124,ميكروبيولوجي,بوست
125,تخدير,بدون بوست
126,اناتومي,بوست
127,صحة عامة,بوست
128,نسا وتوليد,بدون بوست
129,باطنة (معهد بحوث),بدون بوست
130,قلب وأوعية دموية,بدون بوست
131,باطنة,بدون بوست
132,نسا وتوليد,بدون بوست
133,تخدير,بدون بوست
134,اناتومي,بوست
135,طب مجتمع,بوست
136,جراحة تجميل,بدون بوست
137,طوارئ,بدون بوست
138,جراحة رأس وعنق,بدون بوست
139,باطنة غدد,بدون بوست
140,نسا وتوليد,بدون بوست
141,لم يحضر,لم يحضر
142,باطنة سكر,بدون بوست
143,أنف وأذن وحنجرة,بدون بوست
144,تخدير وعناية,بدون بوست
145,نسا وتوليد,بدون بوست
146,لم يحضر,لم يحضر
147,كلينيكال باثولوجي,بوست
148,وراثة,بوست
149,طب مجتمع,بوست
150,لم يحضر,لم يحضر
151,باطنة,بدون بوست
152,جراحة كبد ومرارة,بدون بوست
153,جراحة عظام,بدون بوست
154,لم يحضر,لم يحضر
155,قلب وأوعية دموية,بدون بوست
156,قلب وأوعية دموية (الطلبة),بدون بوست
157,جراحة أورام,بدون بوست
158,نسا وتوليد,بدون بوست
159,طب مجتمع,بوست
160,كلينيكال باثولوجي,بوست
161,جراحة جهاز هضمي,بدون بوست
162,لم يحضر,لم يحضر
163,ويتنج,ويتنج
164,قلب وأوعية دموية (الطلبة),بدون بوست
165,ويتنج,ويتنج
166,قلب وأوعية دموية (الطلبة),بدون بوست
167,طوارئ,بدون بوست
168,لم يحضر,لم يحضر
169,طوارئ,بدون بوست
170,لم يحضر,لم يحضر
171,طب صناعات,بدون بوست
172,نفسية وعصبية,بدون بوست
173,لم يحضر,لم يحضر
174,باطنة,بدون بوست
175,كلينيكال باثولوجي,بوست
176,جراحة مسالك (الطلبة),بدون بوست
177,ويتنج,ويتنج
178,ويتنج,ويتنج
179,بايوكيمستري,بوست
180,الطب الحرج,بدون بوست
181,باطنة جهاز هضمي,بدون بوست
182,نسا وتوليد,بدون بوست
183,نسا وتوليد,بدون بوست
184,لم يحضر,لم يحضر
185,لم يحضر,لم يحضر
186,ويتنج,ويتنج
187,تخدير وعناية (معهد بحوث),بدون بوست
188,باطنة روماتيزم,بدون بوست
189,باطنة سكر,بدون بوست
190,أنف وأذن وحنجرة (وحدة السمع),بدون بوست
191,الطب الحرج,بدون بوست
192,نسا وتوليد (الطلبة),بدون بوست
193,الطب الحرج,بدون بوست
194,الطب الحرج,بدون بوست
195,الطب الحرج,بدون بوست
196,ويتنج,ويتنج
197,باطنة جهاز هضمي,بدون بوست
198,الطب الحرج,بدون بوست
199,وراثة,بوست
200,لم يحضر,لم يحضر
201,لم يحضر,لم يحضر
202,أشعة,بدون بوست
203,ويتنج,ويتنج
204,فارما,بوست
205,نسا وتوليد,بدون بوست
206,نسا وتوليد,بدون بوست
207,اناتومي,بوست
208,ويتنج,ويتنج
209,ويتنج,ويتنج
210,باطنة روماتيزم,بدون بوست
211,جراحة أوعية,بدون بوست
212,باطنة سكر,بدون بوست
213,تخصص أكاديمي,بوست
214,طب شرعي وسموم,بوست
215,جراحة جهاز هضمي,بدون بوست
216,باطنة كلى,بدون بوست
217,لم يحضر,لم يحضر
218,أطفال,بدون بوست
219,لم يحضر,لم يحضر
220,باطنة سكر,بدون بوست
221,باثولوجي,بوست
222,جراحة شرج وقولون,بدون بوست
223,باطنة كبد,بدون بوست
224,علاج الأورام والطب النووي (معهد بحوث),بدون بوست
225,باطنة روماتيزم,بدون بوست
226,باطنة دم,بدون بوست
227,جراحة عظام,بدون بوست
228,باطنة كلى,بدون بوست
229,ويتنج,ويتنج
230,جراحة كبد ومرارة,بدون بوست
231,نفسية وعصبية,بدون بوست
232,علاج الأورام والطب النووي (معهد بحوث),بدون بوست
233,باطنة دم (معهد بحوث),بدون بوست
234,جراحة,بدون بوست
235,أطفال,بدون بوست
236,ويتنج,ويتنج
237,باطنة دم,بدون بوست
238,باطنة كبد,بدون بوست
239,ادارة مستشفيات,بدون بوست
240,لم يحضر,لم يحضر
241,ويتنج,ويتنج
242,جراحة (الطلبة),بدون بوست
243,الطب الحرج,بدون بوست
244,الطب الحرج (الطلبة),بدون بوست
245,لم يحضر,لم يحضر
246,باطنة كلى,بدون بوست
247,لم يحضر,لم يحضر
248,هستولوجي,بوست
249,باطنة كلى (الطلبة),بدون بوست
250,باطنة كبد,بدون بوست
251,كلينيكال باثولوجي,بوست
252,نفسية وعصبية,بدون بوست
253,صحة نفسية,بدون بوست
254,جراحة أورام,بدون بوست
255,جراحة أطفال,بدون بوست
256,لم يحضر,لم يحضر
257,أطفال,بدون بوست
258,باطنة كلى,بدون بوست
259,أنف وأذن وحنجرة (سموحة),بدون بوست
260,صدرية,بدون بوست
261,فارما,بوست
262,جراحة عظام,بدون بوست
263,باطنة كبد,بدون بوست
264,لم يحضر,لم يحضر
265,طب طبيعي,بدون بوست
266,ويتنج,ويتنج
267,ويتنج,ويتنج
268,أنف وأذن وحنجرة (الطلبة),بدون بوست
269,جراحة عظام (الطلبة),بدون بوست
270,جراحة تجميل (سموحة),بدون بوست
271,ويتنج,ويتنج
272,ويتنج,ويتنج
273,أطفال,بدون بوست
274,جراحة عظام,بدون بوست
275,لم يحضر,لم يحضر
276,ويتنج,ويتنج
277,ويتنج,ويتنج
278,ويتنج,ويتنج
279,وراثة (معهد بحوث),بوست
280,أشعة,بدون بوست
281,باطنة كبد,بدون بوست
282,أشعة,بدون بوست
283,أشعة,بدون بوست
284,باطنة كلى,بدون بوست
285,علاج الأورام والطب النووي,بدون بوست
286,نفسية وعصبية,بدون بوست
287,جراحة (الطلبة),بدون بوست
288,أنف وأذن وحنجرة (برج العرب),بدون بوست
289,الطب الحرج,بدون بوست
290,الطب الحرج,بدون بوست
291,علاج الأورام والطب النووي,بدون بوست
292,جراحة عظام (الطلبة),بدون بوست
293,باطنة (الطلبة),بدون بوست
294,لم يحضر,لم يحضر
295,ويتنج,ويتنج
296,ويتنج,ويتنج
297,باطنة دم,بدون بوست
298,الطب الحرج,بدون بوست
299,أشعة,بدون بوست
300,باطنة جهاز هضمي,بدون بوست
301,أطفال,بدون بوست
302,جراحة جهاز هضمي,بدون بوست
303,لم يحضر,لم يحضر
304,صدرية,بدون بوست
305,أشعة (معهد بحوث),بدون بوست
306,لم يحضر,لم يحضر
307,لم يحضر,لم يحضر
308,باطنة (الطلبة),بدون بوست
309,جراحة (سموحة),بدون بوست
310,نفسية وعصبية (الطلبة),بدون بوست
312,أطفال,بدون بوست
313,لم يحضر,لم يحضر
314,أطفال,بدون بوست
315,جراحة تجميل,بدون بوست
316,تخدير وعناية,بدون بوست
317,جراحة عظام,بدون بوست
318,طوارئ,بدون بوست
319,جراحة جهاز هضمي,بدون بوست
320,لم يحضر,لم يحضر
321,جراحة مسالك (سموحة),بدون بوست
322,ويتنج,ويتنج
323,طوارئ,بدون بوست
324,أنف وأذن وحنجرة (وحدة السمع بالطلبة),بدون بوست
325,لم يحضر,لم يحضر
