ID,FIRST YEAR RANK,SECOND YEAR RANK C,THIRD YEAR RANK C,FOURTH YEAR RANK C
4,394,437,430,486
6,385,545,590,571
9,24,40,35,22
13,969,998,972,924
15,590,459,466,448
31,245,184,170,168
32,370,370,315,382
34,858,759,764,813
35,759,699,634,564
37,8,27,41,61
38,895,872,842,805
39,107,108,105,248
40,312,521,534,563
41,480,440,387,336
42,494,605,598,617
46,856,783,770,716
50,416,454,488,607
51,843,888,864,807
52,639,798,799,840
53,925,941,#VALUE!,#VALUE!
54,347,283,276,228
55,79,57,114,196
58,819,697,654,550
59,102,144,174,235
60,870,860,827,837
67,268,239,243,245
68,704,677,623,685
72,337,289,233,404
74,238,210,205,162
75,386,313,271,212
76,367,285,279,282
77,721,655,574,500
78,461,531,572,472
79,707,723,735,755
80,144,150,124,119
81,335,355,383,386
82,996,995,970,#VALUE!
83,556,512,480,430
85,433,338,367,433
89,534,402,363,236
90,941,968,#VALUE!,#VALUE!
91,104,79,68,41
93,643,660,#VALUE!,#VALUE!
95,705,695,691,601
97,997,952,#VALUE!,#VALUE!
100,529,464,414,273
101,348,455,471,383
107,155,185,176,165
109,435,375,353,287
110,914,949,915,906
112,305,306,229,219
115,767,754,778,842
117,280,252,240,283
118,49,73,87,81
119,#VALUE!,#VALUE!,#VALUE!,#VALUE!
120,245,198,186,117
122,47,37,36,30
124,130,171,161,106
130,122,131,187,251
132,107,80,64,52
133,712,790,739,618
135,395,376,438,555
136,827,650,708,797
140,149,95,70,55
141,65,56,61,39
142,737,892,914,#VALUE!
143,748,748,736,750
144,963,988,#VALUE!,#VALUE!
146,694,606,584,591
148,598,634,633,579
151,609,627,596,504
152,432,404,422,389
155,946,884,877,875
156,68,60,46,73
157,934,932,#VALUE!,#VALUE!
160,794,795,790,731
162,822,870,826,785
163,151,124,126,170
164,#VALUE!,#VALUE!,#VALUE!,#VALUE!
166,760,845,776,732
167,795,886,876,871
168,327,412,437,644
171,227,123,107,70
174,286,256,306,302
175,673,745,786,864
176,777,765,724,651
178,999,1008,969,920
182,672,675,652,645
183,360,420,434,456
184,309,275,280,213
185,151,101,72,43
186,562,693,694,798
187,800,911,892,880
189,266,217,249,316
191,596,778,762,728
192,74,51,39,114
196,71,64,84,110
198,#VALUE!,#VALUE!,#VALUE!,#VALUE!
200,270,249,226,256
201,377,346,327,264
205,744,706,690,680
208,81,66,78,182
210,351,309,305,259
211,851,861,836,822
212,595,702,728,789
215,702,640,647,724
216,#VALUE!,#VALUE!,#VALUE!,#VALUE!
217,866,865,841,778
219,708,725,746,746
220,792,846,803,784
221,522,562,589,632
223,576,581,638,790
225,462,651,744,828
227,143,127,128,205
228,66,84,122,122
229,175,398,538,#VALUE!
231,832,770,763,762
232,735,641,688,#VALUE!
233,586,507,444,405
234,255,239,246,204
235,696,561,504,480
236,564,686,712,830
237,403,374,386,436
238,444,414,400,428
239,#VALUE!,#VALUE!,#VALUE!,#VALUE!
240,497,521,548,664
241,455,431,389,354
243,222,205,191,174
244,457,325,292,185
246,499,463,433,426
248,402,294,223,154
255,574,560,616,635
260,880,766,737,711
264,599,492,440,334
265,486,528,491,554
266,752,890,905,895
268,842,787,752,722
270,478,453,432,385
271,697,824,823,818
274,781,854,843,855
275,426,391,391,396
277,516,554,558,479
279,429,503,527,507
280,817,708,658,553
288,307,259,217,200
301,955,891,859,884
305,365,291,278,344
307,872,822,808,774
308,633,599,531,422
309,523,477,452,506
310,396,267,199,101
314,852,934,908,891
316,780,878,845,832
317,117,108,120,150
319,78,58,53,44
321,1007,1010,978,#VALUE!
323,907,907,881,896
324,349,479,475,537
327,572,490,496,440
328,251,202,255,247
329,840,823,825,811
330,675,721,699,654
331,900,903,#VALUE!,#VALUE!
332,241,208,264,223
333,594,586,559,513
334,740,688,715,852
340,159,92,66,86
351,425,416,366,270
357,179,160,123,169
358,545,429,412,#VALUE!
361,60,40,43,69
362,898,896,840,747
365,281,305,297,214
369,132,297,291,460
370,975,971,949,894
371,953,1001,962,916
372,874,866,839,793
374,885,836,814,821
375,1013,1011,960,#VALUE!
376,89,68,50,33
377,824,763,683,652
378,412,362,338,328
379,115,135,132,199
380,694,696,682,620
384,639,568,608,606
387,301,227,259,600
